cmake_minimum_required(VERSION 3.15)
project(C_Primer_Plus_Exercises)

set(CMAKE_CXX_STANDARD 14)

include_directories(ch12)
include_directories(ch16)
include_directories(ch17)




add_executable(exercise2-1 ch02/exercise2-1.c)
add_executable(exercise2-3 ch02/exercise2-3.c)
add_executable(exercise2-4 ch02/exercise2-4.c)
add_executable(exercise2-5 ch02/exercise2-5.c)
add_executable(exercise2-6 ch02/exercise2-6.c)
add_executable(exercise2-7 ch02/exercise2-7.c)
add_executable(exercise2-8 ch02/exercise2-8.c)
add_executable(exercise3-1 ch03/exercise3-1.c)
add_executable(exercise3-2 ch03/exercise3-2.c)
add_executable(exercise3-3 ch03/exercise3-3.c)
add_executable(exercise3-4 ch03/exercise3-4.c)
add_executable(exercise3-5 ch03/exercise3-5.c)
add_executable(exercise3-6 ch03/exercise3-6.c)
add_executable(exercise3-7 ch03/exercise3-7.c)
add_executable(exercise3-8 ch03/exercise3-8.c)
add_executable(exercise4-1 ch04/exercise4-1.c)
add_executable(exercise4-2 ch04/exercise4-2.c)
add_executable(exercise4-3 ch04/exercise4-3.c)
add_executable(exercise4-4 ch04/exercise4-4.c)
add_executable(exercise4-5 ch04/exercise4-5.c)
add_executable(exercise4-6 ch04/exercise4-6.c)
add_executable(exercise4-7 ch04/exercise4-7.c)
add_executable(exercise4-8 ch04/exercise4-8.c)
add_executable(exercise5-1 ch05/exercise5-1.c)
add_executable(exercise5-2 ch05/exercise5-2.c)
add_executable(exercise5-3 ch05/exercise5-3.c)
add_executable(exercise5-4 ch05/exercise5-4.c)
add_executable(exercise5-5 ch05/exercise5-5.c)
add_executable(exercise5-6 ch05/exercise5-6.c)
add_executable(exercise5-7 ch05/exercise5-7.c)
add_executable(exercise5-8 ch05/exercise5-8.c)
add_executable(exercise5-9 ch05/exercise5-9.c)
add_executable(exercise6-1 ch06/exercise6-1.c)
add_executable(exercise6-2 ch06/exercise6-2.c)
add_executable(exercise6-3 ch06/exercise6-3.c)
add_executable(exercise6-4 ch06/exercise6-4.c)
add_executable(exercise6-5 ch06/exercise6-5.c)
add_executable(exercise6-6 ch06/exercise6-6.c)
add_executable(exercise6-7 ch06/exercise6-7.c)
add_executable(exercise6-8 ch06/exercise6-8.c)
add_executable(exercise6-9 ch06/exercise6-9.c)
add_executable(exercise6-10 ch06/exercise6-10.c)
add_executable(exercise6-11 ch06/exercise6-11.c)
add_executable(exercise6-12 ch06/exercise6-12.c)
add_executable(exercise6-13 ch06/exercise6-13.c)
add_executable(exercise6-14 ch06/exercise6-14.c)
add_executable(exercise6-15 ch06/exercise6-15.c)
add_executable(exercise6-16 ch06/exercise6-16.c)
add_executable(exercise6-17 ch06/exercise6-17.c)
add_executable(exercise6-18 ch06/exercise6-18.c)
add_executable(exercise7-1 ch07/exercise7-1.c)
add_executable(exercise7-2 ch07/exercise7-2.c)
